City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
52,Codrington,AU,2021-03-27 03:32:29,-38.2667,141.9667,64.22,56,23,16.87
53,Robstown,US,2021-03-27 03:32:29,27.7903,-97.6689,75.2,83,90,11.5
54,Avarua,CK,2021-03-27 03:32:30,-21.2078,-159.775,82.4,65,31,12.66
55,Saint Marys,US,2021-03-27 03:32:30,30.7305,-81.5465,73.4,100,1,6.91
56,Bethel,US,2021-03-27 03:32:30,41.3712,-73.414,57.2,47,1,18.41
57,Hermanus,ZA,2021-03-27 03:32:31,-34.4187,19.2345,61.0,93,100,10.33
58,Ribeira Grande,PT,2021-03-27 03:32:31,38.5167,-28.7,57.31,66,93,7.81
59,Cape Town,ZA,2021-03-27 03:27:55,-33.9258,18.4232,61.0,94,20,1.14
60,Dikson,RU,2021-03-27 03:32:32,73.5069,80.5464,-8.3,99,100,10.51
61,Cherskiy,RU,2021-03-27 03:32:32,68.75,161.3,0.7,82,98,11.54
62,Bluff,NZ,2021-03-27 03:32:33,-46.6,168.3333,64.0,72,100,5.01
63,Udachnyy,RU,2021-03-27 03:32:33,66.4167,112.4,19.15,82,100,12.88
64,Qaanaaq,GL,2021-03-27 03:32:33,77.484,-69.3632,-9.74,69,100,5.03
65,Georgetown,MY,2021-03-27 03:30:12,5.4112,100.3354,86.0,74,20,5.75
66,Blagoyevo,RU,2021-03-27 03:32:34,63.3667,47.9167,21.47,96,84,2.89
67,Solnechnyy,RU,2021-03-27 03:32:34,50.7214,136.6319,36.57,64,100,4.16
68,Asau,RO,2021-03-27 03:32:35,46.4333,26.4,33.01,58,72,4.45
69,Albany,US,2021-03-27 03:30:37,42.6001,-73.9662,48.0,61,100,5.01
70,Comodoro Rivadavia,AR,2021-03-27 03:27:48,-45.8667,-67.5,53.6,82,0,4.61
71,Plouzane,FR,2021-03-27 03:32:35,48.3833,-4.6167,46.4,81,20,8.05
72,Clarence Town,AU,2021-03-27 03:32:36,-32.5833,151.7833,80.01,38,40,11.5
73,Yantzaza,EC,2021-03-27 03:32:36,-3.8278,-78.7594,66.38,98,96,1.23
74,Slave Lake,CA,2021-03-27 03:32:36,55.2834,-114.769,30.2,55,40,5.75
75,Nikolskoye,RU,2021-03-27 03:32:37,59.7035,30.7861,33.01,93,50,4.47
76,Challapata,BO,2021-03-27 03:32:37,-18.9,-66.7667,51.15,64,94,5.46
77,Foca,TR,2021-03-27 03:32:37,38.6703,26.7566,42.8,86,0,2.3
78,Saint-Augustin,CA,2021-03-27 03:32:38,51.226,-58.6502,13.46,78,100,19.28
79,Necochea,AR,2021-03-27 03:32:38,-38.5473,-58.7368,61.0,82,100,7.0
80,Awjilah,LY,2021-03-27 03:32:39,29.1081,21.2869,48.04,54,0,7.09
81,Touros,BR,2021-03-27 03:32:39,-5.1989,-35.4608,73.4,94,75,4.61
82,Aklavik,CA,2021-03-27 03:32:39,68.2191,-135.0107,-7.6,71,64,4.61
83,Kavaratti,IN,2021-03-27 03:32:40,10.5669,72.642,83.37,73,100,4.21
84,Rafai,CF,2021-03-27 03:32:40,4.95,23.9167,67.44,96,99,0.72
85,East London,ZA,2021-03-27 03:30:34,-33.0153,27.9116,68.0,77,40,10.36
86,Mehran,IR,2021-03-27 03:32:40,33.1222,46.1646,46.4,42,20,6.91
87,Hami,CN,2021-03-27 03:32:41,42.8,93.45,62.15,25,89,12.77
88,Buchanan,LR,2021-03-27 03:32:41,5.8808,-10.0467,77.32,92,12,3.0
89,Katsuura,JP,2021-03-27 03:32:42,35.1333,140.3,64.99,38,40,4.61
90,Los Llanos De Aridane,ES,2021-03-27 03:32:42,28.6585,-17.9182,66.2,77,75,4.61
91,Busselton,AU,2021-03-27 03:32:42,-33.65,115.3333,73.99,52,25,3.0
92,Kaitangata,NZ,2021-03-27 03:32:43,-46.2817,169.8464,59.22,76,100,2.75
93,Shahr-E Kord,IR,2021-03-27 03:32:43,32.3256,50.8644,59.0,25,75,18.41
94,Bengkulu,ID,2021-03-27 03:32:43,-3.8004,102.2655,84.43,67,100,2.98
95,Matay,EG,2021-03-27 03:30:22,28.419,30.7792,47.8,52,0,10.49
96,Ancud,CL,2021-03-27 03:32:44,-41.8697,-73.8203,51.01,93,20,4.61
97,Rafiganj,IN,2021-03-27 03:32:44,24.8167,84.65,77.0,41,0,4.61
98,Nome,US,2021-03-27 03:32:45,64.5011,-165.4064,14.0,73,90,10.36
99,Yuancheng,CN,2021-03-27 03:32:45,36.652,107.7896,60.03,14,22,7.2
100,Samfya,ZM,2021-03-27 03:32:46,-11.3649,29.5565,63.55,96,100,4.83
101,Bosaso,SO,2021-03-27 03:32:46,11.2842,49.1816,78.67,57,69,4.85
102,Alofi,NU,2021-03-27 03:32:46,-19.0595,-169.9187,84.2,74,62,16.11
103,Bontang,ID,2021-03-27 03:32:47,0.1333,117.5,75.47,94,100,4.83
104,Saint-Pierre,RE,2021-03-27 03:32:47,-21.3393,55.4781,77.0,69,75,8.05
105,Kasongo-Lunda,CD,2021-03-27 03:32:48,-6.4667,16.8167,68.85,99,100,1.79
106,Conceicao Do Araguaia,BR,2021-03-27 03:32:48,-8.2578,-49.2647,73.4,94,0,5.75
107,Andenes,NO,2021-03-27 03:32:49,69.3143,16.1194,41.0,65,100,19.57
108,Constitucion,CL,2021-03-27 03:32:49,-35.3333,-72.4167,58.01,64,0,9.24
109,Arraial Do Cabo,BR,2021-03-27 03:32:49,-22.9661,-42.0278,78.8,73,0,12.66
110,Kodiak,US,2021-03-27 03:32:50,57.79,-152.4072,37.4,48,1,18.41
111,Flinders,AU,2021-03-27 03:32:50,-34.5833,150.8552,80.01,46,85,4.0
112,Longyearbyen,SJ,2021-03-27 03:32:50,78.2186,15.6401,17.6,73,20,31.07
113,Kyabe,TD,2021-03-27 03:32:51,9.4515,18.9449,76.89,58,75,5.14
114,Klaksvik,FO,2021-03-27 03:32:51,62.2266,-6.589,35.6,41,20,25.32
115,Komsomolskiy,UZ,2021-03-27 03:32:51,40.4272,71.7189,51.8,93,75,2.3
116,Viesite,LV,2021-03-27 03:32:52,56.3475,25.5551,35.11,89,37,4.47
117,Ponta Do Sol,PT,2021-03-27 03:32:52,32.6667,-17.1,64.4,88,40,11.5
118,Vostok,RU,2021-03-27 03:32:52,46.4856,135.8833,34.86,98,100,4.03
119,Astana,KZ,2021-03-27 03:32:53,51.1801,71.446,32.0,100,90,20.13
120,Coihaique,CL,2021-03-27 03:32:53,-45.5752,-72.0662,45.01,98,23,5.12
121,Bredasdorp,ZA,2021-03-27 03:32:54,-34.5322,20.0403,62.6,82,99,6.91
122,Marfino,RU,2021-03-27 03:32:54,55.7028,37.3822,33.8,93,75,4.47
123,Shahpur,IN,2021-03-27 03:32:56,16.7,76.8333,90.68,23,37,6.51
124,Sorland,NO,2021-03-27 03:32:56,67.667,12.6934,41.23,80,99,21.88
125,Ormara,PK,2021-03-27 03:32:56,25.2088,64.6357,78.71,56,7,7.31
126,New Norfolk,AU,2021-03-27 03:32:57,-42.7826,147.0587,66.0,64,48,1.99
127,Muncar,ID,2021-03-27 03:32:57,-8.4333,114.3333,86.27,67,84,5.95
128,Faanui,PF,2021-03-27 03:32:57,-16.4833,-151.75,83.21,73,24,22.28
129,Sitka,US,2021-03-27 03:32:58,57.0531,-135.33,39.2,87,90,10.36
130,Upernavik,GL,2021-03-27 03:32:58,72.7868,-56.1549,-33.66,77,2,2.71
131,Port Alfred,ZA,2021-03-27 03:32:59,-33.5906,26.891,67.28,83,82,17.94
132,Yilan,TW,2021-03-27 03:32:59,24.757,121.753,82.4,61,20,5.75
133,Mahina,PF,2021-03-27 03:33:00,-17.5065,-149.489,86.0,58,40,3.44
134,Milkovo,RU,2021-03-27 03:33:00,54.7167,158.6167,22.14,69,100,10.38
135,Villazon,BO,2021-03-27 03:33:00,-22.0866,-65.5942,49.93,79,58,13.87
136,Excelsior Springs,US,2021-03-27 03:33:01,39.3392,-94.2261,55.4,67,40,9.22
137,Vaini,TO,2021-03-27 03:33:01,-21.2,-175.2,84.2,79,75,8.05
138,Mount Barker,AU,2021-03-27 03:33:02,-35.0667,138.8667,69.01,63,63,1.99
139,West Hartford,US,2021-03-27 03:33:02,41.762,-72.742,57.2,47,40,23.02
140,Lindi,TZ,2021-03-27 03:33:02,-10.0,39.7167,75.2,94,20,11.5
141,Coquimbo,CL,2021-03-27 03:30:47,-29.9533,-71.3436,57.2,94,0,2.3
142,Kenora,CA,2021-03-27 03:33:03,49.8167,-94.4337,32.0,100,90,4.61
143,Esil,KZ,2021-03-27 03:33:04,51.9556,66.4042,30.99,96,100,13.62
144,Xining,CN,2021-03-27 03:33:04,36.6167,101.7667,52.47,20,1,4.18
145,Merrill,US,2021-03-27 03:33:04,45.1805,-89.6835,33.8,93,1,5.75
146,Airai,TL,2021-03-27 03:33:05,-8.9266,125.4092,73.29,68,97,2.42
147,Ahipara,NZ,2021-03-27 03:33:05,-35.1667,173.1667,68.43,77,100,13.6
148,Road Town,VG,2021-03-27 03:31:51,18.4167,-64.6167,77.0,84,0,5.99
149,Bardiyah,LY,2021-03-27 03:33:06,31.7561,25.0865,51.26,59,5,5.53
150,Mar Del Plata,AR,2021-03-27 03:33:06,-38.0023,-57.5575,64.0,82,90,23.02
151,Pizarro,CO,2021-03-27 03:33:06,4.9533,-77.366,74.64,89,87,4.12
152,Paamiut,GL,2021-03-27 03:33:07,61.994,-49.6678,-6.14,84,2,23.17
153,Garissa,KE,2021-03-27 03:33:07,-0.4536,39.6401,78.85,70,94,8.19
154,Hasaki,JP,2021-03-27 03:33:08,35.7333,140.8333,66.0,51,75,9.22
155,Yurga,RU,2021-03-27 03:33:08,55.7231,84.8861,25.5,88,100,12.03
156,Dudinka,RU,2021-03-27 03:33:09,69.4058,86.1778,21.52,94,100,8.7
157,Iqaluit,CA,2021-03-27 03:33:09,63.7506,-68.5145,-22.0,69,1,10.36
158,Loubomo,CG,2021-03-27 03:30:02,-4.1997,12.6739,70.48,96,100,1.92
159,Ola,RU,2021-03-27 03:33:09,59.5833,151.2833,8.96,75,42,2.35
160,Tuktoyaktuk,CA,2021-03-27 03:33:10,69.4541,-133.0374,-11.2,77,20,4.61
161,Lufkin,US,2021-03-27 03:32:26,31.3382,-94.7291,71.6,56,1,3.44
162,Anamur,TR,2021-03-27 03:33:10,36.0751,32.8369,42.8,52,0,5.75
163,Batemans Bay,AU,2021-03-27 03:33:11,-35.7167,150.1833,71.01,71,96,6.4
164,Voh,NC,2021-03-27 03:33:11,-20.9667,164.7,84.94,62,42,6.96
165,Luderitz,NA,2021-03-27 03:33:11,-26.6481,15.1594,60.87,81,0,9.48
166,Mount Isa,AU,2021-03-27 03:33:12,-20.7333,139.5,93.2,20,1,12.66
167,Kathu,TH,2021-03-27 03:33:12,7.9178,98.3332,88.0,66,20,11.5
168,Codo,BR,2021-03-27 03:33:13,-4.4553,-43.8856,72.16,99,100,3.6
169,Saskylakh,RU,2021-03-27 03:33:13,71.9167,114.0833,5.07,94,91,3.83
170,Haines Junction,CA,2021-03-27 03:33:14,60.7522,-137.5108,33.8,60,75,2.3
171,Guerrero Negro,MX,2021-03-27 03:33:14,27.9769,-114.0611,56.46,77,0,15.73
172,Thompson,CA,2021-03-27 03:33:15,55.7435,-97.8558,21.2,79,90,6.91
173,Sabha,LY,2021-03-27 03:32:07,27.0377,14.4283,50.7,47,0,9.69
174,Jinchang,CN,2021-03-27 03:33:15,38.4953,102.1739,59.95,9,21,1.7
175,Skjervoy,NO,2021-03-27 03:33:15,70.0311,20.9714,36.32,74,11,18.3
176,Buraydah,SA,2021-03-27 03:33:16,26.326,43.975,64.4,36,0,19.57
177,Ilulissat,GL,2021-03-27 03:33:16,69.2167,-51.1,-16.6,48,15,3.44
178,Coahuayana,MX,2021-03-27 03:33:17,18.7333,-103.6833,65.84,81,99,3.33
179,Suda,RU,2021-03-27 03:33:17,59.1525,37.5582,21.2,93,100,2.44
180,Phonhong,LA,2021-03-27 03:33:18,18.5007,102.4166,91.4,55,75,1.86
181,Iquitos,PE,2021-03-27 03:33:18,-3.7481,-73.2472,75.2,94,20,1.86
182,Rio Grande,BR,2021-03-27 03:33:18,-32.035,-52.0986,68.0,97,92,7.9
183,Pisco,PE,2021-03-27 03:33:19,-13.7,-76.2167,68.0,77,0,11.5
184,Cervo,ES,2021-03-27 03:33:19,43.6702,-7.4101,46.31,70,28,5.39
185,Murakami,JP,2021-03-27 03:33:20,38.2333,139.4833,50.0,76,0,10.36
186,Kollam,IN,2021-03-27 03:33:20,8.8833,76.6,87.8,74,20,3.44
187,Miranda,CO,2021-03-27 03:33:20,3.2499,-76.2281,68.0,88,75,2.3
188,Perth,AU,2021-03-27 03:28:50,-31.9333,115.8333,81.0,38,0,8.05
189,Bay City,US,2021-03-27 03:33:21,43.5945,-83.8889,44.6,75,90,9.22
190,Salinopolis,BR,2021-03-27 03:33:21,-0.6136,-47.3561,75.38,89,100,4.76
191,Butaritari,KI,2021-03-27 03:33:22,3.0707,172.7902,80.17,81,76,11.54
192,Sajobabony,HU,2021-03-27 03:33:22,48.1667,20.7333,32.0,86,0,2.3
193,Trairi,BR,2021-03-27 03:33:23,-3.2778,-39.2689,74.21,93,100,1.66
194,Mayumba,GA,2021-03-27 03:33:23,-3.432,10.6554,76.96,88,100,5.23
195,Deputatskiy,RU,2021-03-27 03:33:23,69.3,139.9,4.71,74,100,1.72
196,Maneadero,MX,2021-03-27 03:33:24,31.7167,-116.5667,57.0,78,0,4.0
197,Beloha,MG,2021-03-27 03:33:24,-25.1667,45.05,71.62,85,0,5.84
198,Neiafu,TO,2021-03-27 03:33:25,-18.65,-173.9833,82.4,78,40,9.22
199,Dalbandin,PK,2021-03-27 03:33:25,28.8947,64.4101,83.61,13,0,4.61
200,Juneau,US,2021-03-27 03:30:00,58.3019,-134.4197,37.4,87,90,3.44
201,Sambava,MG,2021-03-27 03:33:26,-14.2667,50.1667,77.65,86,90,3.96
202,Bahia De Caraquez,EC,2021-03-27 03:33:26,-0.6,-80.4167,77.0,83,75,5.75
203,Hay River,CA,2021-03-27 03:33:27,60.8156,-115.7999,14.0,57,16,5.75
204,Ust-Kuyga,RU,2021-03-27 03:33:27,70.0167,135.6,7.16,87,99,7.92
205,Capaci,IT,2021-03-27 03:33:27,38.1711,13.2393,50.0,71,0,5.75
206,Acapulco,MX,2021-03-27 03:32:50,16.8634,-99.8901,78.8,78,1,3.44
207,Chimbote,PE,2021-03-27 03:33:28,-9.0853,-78.5783,68.95,85,37,5.28
208,Lebu,CL,2021-03-27 03:33:28,-37.6167,-73.65,53.91,84,80,18.25
209,Torbay,CA,2021-03-27 03:33:29,47.6666,-52.7314,33.01,100,90,14.97
210,Shu,KZ,2021-03-27 03:33:29,43.5983,73.7614,60.73,62,18,8.84
211,Tuatapere,NZ,2021-03-27 03:33:30,-46.1333,167.6833,64.0,72,100,5.01
212,Namatanai,PG,2021-03-27 03:33:30,-3.6667,152.4333,85.3,67,88,10.71
213,Ostrovnoy,RU,2021-03-27 03:33:30,68.0531,39.5131,22.98,93,56,23.49
214,Evensk,RU,2021-03-27 03:33:31,61.95,159.2333,4.57,81,26,2.8
215,Konotop,UA,2021-03-27 03:33:31,51.2403,33.2026,36.01,96,98,5.35
216,Dvinskoy,RU,2021-03-27 03:33:32,62.1535,45.1175,23.52,95,79,2.1
217,Tiksi,RU,2021-03-27 03:33:32,71.6872,128.8694,14.74,90,100,6.71
218,Clyde River,CA,2021-03-27 03:33:33,70.4692,-68.5914,-11.2,58,1,4.61
219,Sao Filipe,CV,2021-03-27 03:33:33,14.8961,-24.4956,69.6,76,0,17.72
220,Treinta Y Tres,UY,2021-03-27 03:33:33,-33.2333,-54.3833,68.74,95,90,4.83
221,Mubi,NG,2021-03-27 03:32:36,10.2676,13.2644,71.26,20,99,4.61
222,Ugoofaaru,MV,2021-03-27 03:33:34,5.6667,73.0,83.25,75,100,12.66
223,Paracuru,BR,2021-03-27 03:33:34,-3.41,-39.0306,75.99,82,100,1.01
224,Mattru,SL,2021-03-27 03:33:35,7.6244,-11.8332,75.97,90,3,2.35
225,Tarakan,ID,2021-03-27 03:33:35,3.3,117.6333,79.23,81,98,9.44
226,Ponta Delgada,PT,2021-03-27 03:33:35,37.7333,-25.6667,53.6,82,20,3.44
227,Pahrump,US,2021-03-27 03:29:45,36.2083,-115.9839,59.0,20,0,4.0
228,Trofors,NO,2021-03-27 03:33:36,65.5333,13.4063,42.8,81,90,18.41
229,Marshall,US,2021-03-27 03:33:36,34.3834,-86.3333,64.4,63,40,3.44
230,Boulder,US,2021-03-27 03:32:55,40.0833,-105.3505,39.2,100,90,4.21
231,Ostersund,SE,2021-03-27 03:33:37,63.1792,14.6357,39.99,81,90,12.66
232,Abha,SA,2021-03-27 03:33:37,18.2164,42.5053,59.0,71,0,1.88
233,Cam Ranh,VN,2021-03-27 03:33:38,11.9214,109.1591,86.0,66,20,9.22
234,Kimbe,PG,2021-03-27 03:33:38,-5.5502,150.1429,86.05,74,100,2.42
235,Zhanaozen,KZ,2021-03-27 03:33:39,43.3,52.8,41.45,68,98,10.02
236,Chaman,PK,2021-03-27 03:33:39,30.9236,66.4512,74.43,17,0,7.7
237,Kabompo,ZM,2021-03-27 03:33:39,-13.5927,24.2008,62.37,98,97,3.4
238,Goderich,CA,2021-03-27 03:33:40,43.7501,-81.7165,37.4,87,74,3.44
239,Norman Wells,CA,2021-03-27 03:33:40,65.282,-126.8329,17.6,93,90,18.41
240,Valentin Gomez Farias,MX,2021-03-27 03:33:40,28.2167,-106.5833,51.04,15,78,10.63
241,Olafsvik,IS,2021-03-27 03:33:41,64.8945,-23.7142,18.36,61,92,13.47
242,Nanortalik,GL,2021-03-27 03:33:41,60.1432,-45.2371,4.98,70,27,17.69
243,Ajdabiya,LY,2021-03-27 03:33:42,30.7554,20.2263,51.17,62,3,7.76
244,Ankazobe,MG,2021-03-27 03:33:42,-18.3167,47.1167,66.2,94,75,3.44
245,Bonavista,CA,2021-03-27 03:33:43,48.6499,-53.1147,32.0,100,100,6.91
246,Buseresere,TZ,2021-03-27 03:33:43,-3.0236,31.8747,62.42,96,100,5.99
247,Bara,NG,2021-03-27 03:33:43,10.3744,10.7288,73.58,16,54,9.98
248,Nieuw Amsterdam,SR,2021-03-27 03:33:44,5.8833,-55.0833,78.01,89,58,1.01
249,Port Elizabeth,ZA,2021-03-27 03:33:44,-33.918,25.5701,66.2,72,0,17.27
250,Hue,VN,2021-03-27 03:33:45,16.4667,107.6,82.4,83,40,6.91
251,Bubaque,GW,2021-03-27 03:33:45,11.2833,-15.8333,76.62,70,0,13.42
252,Cidreira,BR,2021-03-27 03:33:45,-30.1811,-50.2056,70.95,90,100,8.5
253,Puerto Penasco,MX,2021-03-27 03:33:46,31.3167,-113.5333,63.0,59,8,4.0
254,Lata,PT,2021-03-27 03:33:46,40.1629,-8.3327,52.0,92,10,4.0
255,Samarai,PG,2021-03-27 03:33:47,-10.6167,150.6667,84.87,72,92,12.39
256,Zachary,US,2021-03-27 03:33:47,30.6485,-91.1565,75.2,83,90,9.22
257,Nuevitas,CU,2021-03-27 03:33:47,21.5453,-77.2644,75.2,83,4,13.8
258,Bambous Virieux,MU,2021-03-27 03:33:48,-20.3428,57.7575,73.4,94,20,5.75
259,Saint-Philippe,RE,2021-03-27 03:33:48,-21.3585,55.7679,77.0,69,69,8.05
260,Natal,BR,2021-03-27 03:32:34,-5.795,-35.2094,75.2,88,75,6.91
261,Axim,GH,2021-03-27 03:33:21,4.8699,-2.2405,78.66,86,5,6.38
262,Huarmey,PE,2021-03-27 03:33:49,-10.0681,-78.1522,70.59,81,90,5.93
263,Leon,MX,2021-03-27 03:33:09,21.1167,-101.6667,68.0,12,40,4.05
264,Poso,ID,2021-03-27 03:33:49,-1.3959,120.7524,78.58,88,100,0.43
265,Digby,CA,2021-03-27 03:33:50,44.6169,-65.7655,51.8,100,100,6.91
266,Garowe,SO,2021-03-27 03:33:50,8.4054,48.4845,69.51,81,20,9.53
267,Belmonte,BR,2021-03-27 03:33:51,-15.8631,-38.8828,71.6,88,20,3.44
268,Khash,IR,2021-03-27 03:33:51,28.2211,61.2158,72.1,26,6,4.52
269,Itoman,JP,2021-03-27 03:33:52,26.1247,127.6694,77.0,69,40,19.57
270,Imbituba,BR,2021-03-27 03:33:52,-28.24,-48.6703,75.2,83,75,3.44
271,Esperance,AU,2021-03-27 03:33:53,-33.8667,121.9,78.8,36,9,10.36
272,Kloulklubed,PW,2021-03-27 03:33:53,7.0419,134.2556,78.8,94,90,12.66
273,Geraldton,AU,2021-03-27 03:33:53,-28.7667,114.6,80.6,39,0,13.8
274,Marzuq,YE,2021-03-27 03:33:54,14.4,46.4667,65.98,22,57,5.48
275,Shingu,JP,2021-03-27 03:33:54,33.7333,135.9833,62.6,48,75,11.5
276,Half Moon Bay,US,2021-03-27 03:33:54,37.4636,-122.4286,55.4,87,20,8.05
277,Galesong,ID,2021-03-27 03:33:55,-5.3166,119.3661,86.0,74,20,5.75
278,Vardo,NO,2021-03-27 03:33:55,70.3705,31.1107,34.34,83,96,23.17
279,Santa Maria,BR,2021-03-27 03:33:56,-29.6842,-53.8069,68.0,100,0,1.14
280,Stephenville,US,2021-03-27 03:33:56,32.2207,-98.2023,66.2,52,1,8.05
281,San Rafael,AR,2021-03-27 03:33:56,-34.6177,-68.3301,52.18,55,65,2.3
282,Itatinga,BR,2021-03-27 03:33:57,-23.1017,-48.6158,66.42,89,74,0.96
283,Beipiao,CN,2021-03-27 03:33:57,41.7919,120.7792,61.12,46,38,13.13
284,Yaan,NG,2021-03-27 03:33:57,7.3833,8.5667,80.6,58,57,5.14
285,Husavik,IS,2021-03-27 03:33:58,66.0449,-17.3389,15.8,62,90,3.44
286,Svetlogorsk,BY,2021-03-27 03:33:58,52.6333,29.7333,34.88,91,26,4.68
287,Ozark,US,2021-03-27 03:29:55,37.0209,-93.206,57.99,67,0,5.01
288,Saint-Joseph,RE,2021-03-27 03:33:59,-21.3667,55.6167,77.0,69,73,8.05
289,San Policarpo,PH,2021-03-27 03:33:59,12.1791,125.5072,82.15,78,100,11.79
290,Shetpe,KZ,2021-03-27 03:34:00,44.1667,52.1167,39.78,80,36,18.81
291,Dunedin,NZ,2021-03-27 03:32:53,-45.8742,170.5036,64.0,63,100,10.0
292,Svalyava,UA,2021-03-27 03:34:00,48.5485,22.9958,34.0,82,21,3.06
293,Nouakchott,MR,2021-03-27 03:34:01,18.0858,-15.9785,68.0,64,0,17.27
294,Provideniya,RU,2021-03-27 03:34:01,64.3833,-173.3,9.03,87,100,6.49
295,Tera,NE,2021-03-27 03:34:01,14.0078,0.7531,78.04,12,0,14.88
296,Xuanhua,CN,2021-03-27 03:34:02,40.6103,115.0447,59.92,44,0,3.67
